# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375440889000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375450323000 1432 ad86b1369ff9d99d92672b850ef695cc0a2c9a47 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/layout/activity_main.xml
1375440889000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375440889000 2464 8d3504af744e59bdd5c1c1a35f185d475a1ce838 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-sw/values.xml
1375440889000 2777 5be4862b5376faf107ac1afb9c6b84492ccbfffd /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ja/values.xml
1375440889000 2604 6a60a5aff0988a9acaefdb82c6a72dab71781494 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-iw/values.xml
1375440889000 3271 bed18b34a99ffe34cd1d94a2a9262591bbc98ee0 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-th/values.xml
1375440889000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1375440889000 2570 cf4e97a836ea332d4fd65941b66349aba7c3df8a /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-zu/values.xml
1375440889000 2897 52cb110f5c0776354b9074a79314fb2af7f14558 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-be/values.xml
1375440889000 2492 bffaf8b0f3ad519603b7511631c851e7f7424231 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-lv/values.xml
1375440889000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1375440889000 2725 679281bd7823b194c2226d8a179afb6a94731995 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-ar/values.xml
1375440889000 2454 ec52a138bbecf37f1889d28ce1edba32eab77084 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-fi/values.xml
1375440888000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1375440889000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1375440889000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375440889000 2396 c41abb590fe7a6cebcf3c80ba6a2ea41ef0d95a2 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-zh-rCN/values.xml
1375440889000 1495 2243a3236f540de126ae23badb43564116100503 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1375440888000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1375440889000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1375440889000 2773 b918b74f2dd3d1dfb0b81e2539a218f5b5cb750c /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/values-vi/values.xml
1375440888000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1375440889000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/unsigned/AndroidStudioProjects/FindMyCarProject/FindMyCar/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
